# vendor=cuda-4090 commit=3e8dabc3776a8b22ccbc15c444b1dda4a27e6ca7 (MOJOLEARN_COMMIT)
# identity_break  mode=identical  2026-09-18 09:16:10  Linux-6.8.0-124-generic-x86_64-with-glibc2.35
# per lane: the train row, then an `infer` row (held-out rows), a `model` row (saved bytes) and a `batch` row (whole batch vs rows alone, a split and prefixes) where the lane has them
| lane                   | base             | ties             | hashed           | wide             | denormal         | denormal_ftz     | dupes            | odd              | negative         |
# START pca/ties repeat=1/batch
# DONE pca/ties repeat=1/batch 0.010s
# CELL pca/ties STABLE 0.015s
# START pca/hashed repeat=1/train
# DONE pca/hashed repeat=1/train 0.003s
# START pca/hashed repeat=1/infer-save-reload
# DONE pca/hashed repeat=1/infer-save-reload 0.003s
# START pca/hashed repeat=1/batch
# DONE pca/hashed repeat=1/batch 0.010s
# CELL pca/hashed STABLE 0.015s
# START pca/wide repeat=1/train
# DONE pca/wide repeat=1/train 0.003s
# START pca/wide repeat=1/infer-save-reload
# DONE pca/wide repeat=1/infer-save-reload 0.003s
# START pca/wide repeat=1/batch
# DONE pca/wide repeat=1/batch 0.009s
# CELL pca/wide STABLE 0.015s
# START pca/denormal repeat=1/train
# DONE pca/denormal repeat=1/train 0.004s
# START pca/denormal repeat=1/infer-save-reload
# DONE pca/denormal repeat=1/infer-save-reload 0.004s
# START pca/denormal repeat=1/batch
# DONE pca/denormal repeat=1/batch 0.010s
# CELL pca/denormal STABLE 0.017s
# START pca/denormal_ftz repeat=1/train
# DONE pca/denormal_ftz repeat=1/train 0.003s
# START pca/denormal_ftz repeat=1/infer-save-reload
# DONE pca/denormal_ftz repeat=1/infer-save-reload 0.006s
# START pca/denormal_ftz repeat=1/batch
# DONE pca/denormal_ftz repeat=1/batch 0.012s
# CELL pca/denormal_ftz STABLE 0.021s
# START pca/dupes repeat=1/train
# DONE pca/dupes repeat=1/train 0.002s
# START pca/dupes repeat=1/infer-save-reload
# DONE pca/dupes repeat=1/infer-save-reload 0.003s
# START pca/dupes repeat=1/batch
# DONE pca/dupes repeat=1/batch 0.009s
# CELL pca/dupes STABLE 0.015s
# START pca/odd repeat=1/train
# DONE pca/odd repeat=1/train 0.002s
# START pca/odd repeat=1/infer-save-reload
# DONE pca/odd repeat=1/infer-save-reload 0.003s
# START pca/odd repeat=1/batch
# DONE pca/odd repeat=1/batch 0.010s
# CELL pca/odd STABLE 0.015s
# START pca/negative repeat=1/train
# DONE pca/negative repeat=1/train 0.003s
# START pca/negative repeat=1/infer-save-reload
# DONE pca/negative repeat=1/infer-save-reload 0.003s
# START pca/negative repeat=1/batch
# DONE pca/negative repeat=1/batch 0.010s
# CELL pca/negative STABLE 0.015s
| pca                    | 426e098860cb885e | 2cc3098a82f5e29c | 9c43c580f84b913e | ee30334357c2fe6e | 632dd2d41a856846 | 632dd2d41a856846 | f0d80567379e28e4 | 2bde4e929e103470 | c4903e2bddacb305 |
| pca infer              | 5ec98c317c9314a6 | 470065a905e144bf | da7f8a40931a091a | abbcfa36cfc4cc81 | d28a4176d38a79ad | d28a4176d38a79ad | 25b7f77104e4b5b3 | 9f765336b6cbcc11 | bed836c726c23255 |
| pca model              | b41a408ef6ffb8c9 | e3f6772a15daedcd | a9bcbe53314d1a00 | dec2221e136875c8 | 85752b8d4fc03a22 | 85752b8d4fc03a22 | 9c5913e3831259e4 | 87d34e709375c9b5 | 2a61ff40547fab89 |
| pca batch              | 65941b218439dea2 | d4c77e8aef2df217 | bb6c5927adc3043e | 7392d0d03806937b | c4efab49f835d5ac | c4efab49f835d5ac | 98bc7c4095374c13 | 7546b18e9c36ebe5 | c812e65b0525a6e8 |
# START pca-whiten/base repeat=1/train
# DONE pca-whiten/base repeat=1/train 0.003s
# START pca-whiten/base repeat=1/infer-save-reload
# DONE pca-whiten/base repeat=1/infer-save-reload 0.003s
# START pca-whiten/base repeat=1/batch
# DONE pca-whiten/base repeat=1/batch 0.011s
# CELL pca-whiten/base STABLE 0.017s
# START pca-whiten/ties repeat=1/train
# DONE pca-whiten/ties repeat=1/train 0.003s
# START pca-whiten/ties repeat=1/infer-save-reload
# DONE pca-whiten/ties repeat=1/infer-save-reload 0.003s
# START pca-whiten/ties repeat=1/batch
# DONE pca-whiten/ties repeat=1/batch 0.011s
# CELL pca-whiten/ties STABLE 0.018s
# START pca-whiten/hashed repeat=1/train
# DONE pca-whiten/hashed repeat=1/train 0.003s
# START pca-whiten/hashed repeat=1/infer-save-reload
# DONE pca-whiten/hashed repeat=1/infer-save-reload 0.003s
# START pca-whiten/hashed repeat=1/batch
# DONE pca-whiten/hashed repeat=1/batch 0.010s
# CELL pca-whiten/hashed STABLE 0.017s
# START pca-whiten/wide repeat=1/train
# DONE pca-whiten/wide repeat=1/train 0.004s
# START pca-whiten/wide repeat=1/infer-save-reload
# DONE pca-whiten/wide repeat=1/infer-save-reload 0.003s
# START pca-whiten/wide repeat=1/batch
# DONE pca-whiten/wide repeat=1/batch 0.013s
# CELL pca-whiten/wide STABLE 0.021s
# START pca-whiten/denormal repeat=1/train
# DONE pca-whiten/denormal repeat=1/train 0.003s
# START pca-whiten/denormal repeat=1/infer-save-reload
# DONE pca-whiten/denormal repeat=1/infer-save-reload 0.003s
# START pca-whiten/denormal repeat=1/batch
# DONE pca-whiten/denormal repeat=1/batch 0.010s
# CELL pca-whiten/denormal STABLE 0.016s
# START pca-whiten/denormal_ftz repeat=1/train
# DONE pca-whiten/denormal_ftz repeat=1/train 0.003s
# START pca-whiten/denormal_ftz repeat=1/infer-save-reload
# DONE pca-whiten/denormal_ftz repeat=1/infer-save-reload 0.003s
# START pca-whiten/denormal_ftz repeat=1/batch
# DONE pca-whiten/denormal_ftz repeat=1/batch 0.011s
# CELL pca-whiten/denormal_ftz STABLE 0.017s
# START pca-whiten/dupes repeat=1/train
# DONE pca-whiten/dupes repeat=1/train 0.003s
# START pca-whiten/dupes repeat=1/infer-save-reload
# DONE pca-whiten/dupes repeat=1/infer-save-reload 0.003s
# START pca-whiten/dupes repeat=1/batch
# DONE pca-whiten/dupes repeat=1/batch 0.012s
# CELL pca-whiten/dupes STABLE 0.018s
# START pca-whiten/odd repeat=1/train
# DONE pca-whiten/odd repeat=1/train 0.003s
# START pca-whiten/odd repeat=1/infer-save-reload
# DONE pca-whiten/odd repeat=1/infer-save-reload 0.003s
# START pca-whiten/odd repeat=1/batch
# DONE pca-whiten/odd repeat=1/batch 0.011s
# CELL pca-whiten/odd STABLE 0.016s
# START pca-whiten/negative repeat=1/train
# DONE pca-whiten/negative repeat=1/train 0.003s
# START pca-whiten/negative repeat=1/infer-save-reload
# DONE pca-whiten/negative repeat=1/infer-save-reload 0.003s
# START pca-whiten/negative repeat=1/batch
# DONE pca-whiten/negative repeat=1/batch 0.016s
# CELL pca-whiten/negative STABLE 0.021s
| pca-whiten             | a6f7b7e7740ab870 | 800aa9562d74205a | bd54e912967247a3 | ecc05204c013c1dc | 00315760b27195a0 | 00315760b27195a0 | fdeed1b8a376df1c | fa3b5c3d4156b2f5 | 031422ed11e3113c |
| pca-whiten infer       | 709a8b5fd739ea88 | 93df8c7780a1dc30 | 8130d3129e938e81 | d8d2dfc5b9e536e9 | 84eb842a6f5bc6ed | 84eb842a6f5bc6ed | cb67bba34aa48975 | 0cb03f6ee0148b33 | 82643cf68620a701 |
| pca-whiten model       | 3cb41b8be892ff28 | 63bb89eef2aad3aa | 05ec6c95b9cc7292 | 777bd45f4ac455d6 | 2feb67b35a90e40b | 2feb67b35a90e40b | 6e2deea86bf88523 | c27de6c5434851e9 | acc4c0d90292d693 |
| pca-whiten batch       | d9681bc65483c429 | 2b7884c61c121366 | 2bcfc03cfc1e463b | d8f8913e1ac4a273 | 7d5b741d27bc2fad | 7d5b741d27bc2fad | b3b752c925c56735 | 715e4b96cca253a3 | 10f623645a011349 |
# START tsvd/base repeat=1/train
# DONE tsvd/base repeat=1/train 0.003s
# START tsvd/base repeat=1/infer-save-reload
# DONE tsvd/base repeat=1/infer-save-reload 0.002s
# START tsvd/base repeat=1/batch
# DONE tsvd/base repeat=1/batch 0.009s
# CELL tsvd/base STABLE 0.014s
# START tsvd/ties repeat=1/train
# DONE tsvd/ties repeat=1/train 0.003s
# START tsvd/ties repeat=1/infer-save-reload
# DONE tsvd/ties repeat=1/infer-save-reload 0.002s
# START tsvd/ties repeat=1/batch
# DONE tsvd/ties repeat=1/batch 0.010s
# CELL tsvd/ties STABLE 0.015s
# START tsvd/hashed repeat=1/train
# DONE tsvd/hashed repeat=1/train 0.002s
# START tsvd/hashed repeat=1/infer-save-reload
# DONE tsvd/hashed repeat=1/infer-save-reload 0.002s
# START tsvd/hashed repeat=1/batch
# DONE tsvd/hashed repeat=1/batch 0.009s
# CELL tsvd/hashed STABLE 0.014s
# START tsvd/wide repeat=1/train
# DONE tsvd/wide repeat=1/train 0.002s
# START tsvd/wide repeat=1/infer-save-reload
# DONE tsvd/wide repeat=1/infer-save-reload 0.002s
# START tsvd/wide repeat=1/batch
# DONE tsvd/wide repeat=1/batch 0.009s
# CELL tsvd/wide STABLE 0.014s
# START tsvd/denormal repeat=1/train
# DONE tsvd/denormal repeat=1/train 0.003s
# START tsvd/denormal repeat=1/infer-save-reload
# DONE tsvd/denormal repeat=1/infer-save-reload 0.002s
# START tsvd/denormal repeat=1/batch
# DONE tsvd/denormal repeat=1/batch 0.010s
# CELL tsvd/denormal STABLE 0.015s
# START tsvd/denormal_ftz repeat=1/train
# DONE tsvd/denormal_ftz repeat=1/train 0.002s
# START tsvd/denormal_ftz repeat=1/infer-save-reload
# DONE tsvd/denormal_ftz repeat=1/infer-save-reload 0.002s
# START tsvd/denormal_ftz repeat=1/batch
# DONE tsvd/denormal_ftz repeat=1/batch 0.009s
# CELL tsvd/denormal_ftz STABLE 0.013s
# START tsvd/dupes repeat=1/train
# DONE tsvd/dupes repeat=1/train 0.002s
# START tsvd/dupes repeat=1/infer-save-reload
# DONE tsvd/dupes repeat=1/infer-save-reload 0.003s
# START tsvd/dupes repeat=1/batch
# DONE tsvd/dupes repeat=1/batch 0.014s
# CELL tsvd/dupes STABLE 0.020s
# START tsvd/odd repeat=1/train
# DONE tsvd/odd repeat=1/train 0.002s
# START tsvd/odd repeat=1/infer-save-reload
# DONE tsvd/odd repeat=1/infer-save-reload 0.002s
# START tsvd/odd repeat=1/batch
# DONE tsvd/odd repeat=1/batch 0.009s
# CELL tsvd/odd STABLE 0.013s
# START tsvd/negative repeat=1/train
# DONE tsvd/negative repeat=1/train 0.003s
# START tsvd/negative repeat=1/infer-save-reload
# DONE tsvd/negative repeat=1/infer-save-reload 0.005s
# START tsvd/negative repeat=1/batch
# DONE tsvd/negative repeat=1/batch 0.010s
# CELL tsvd/negative STABLE 0.019s
| tsvd                   | 8e8d20af1d08720c | 86d6e87cfc1f48c0 | 7eeaca88b0e6a8de | 975f2a167b1ac6d5 | 36d9e3d5aaadcd92 | 36d9e3d5aaadcd92 | 9a24cf55eff6013c | 452fd865062565da | 22e0958cc1ded92d |
| tsvd infer             | 36793a22ecfc11d9 | 441e224141ca3ef4 | a253da0a489ff1d7 | cef9d6af2957dea2 | fc4af18e4659ab46 | fc4af18e4659ab46 | b20d1e18ded5c227 | 4ca5ee061209a589 | 47e1b7225f50fa55 |
| tsvd model             | dad8484c8148cc3a | 5aa8d4139303b4c2 | 9b2cd491dca9241a | d1350f18d6205fbb | 3ddbcba0a9ba339d | 3ddbcba0a9ba339d | 0ccf336c88307c6c | efe0b4a3e0f314b8 | 27c536a4f0a5c619 |
| tsvd batch             | 82ce7144bbf6ecdb | 6f772af007dbdeaf | 7712efc6f107037c | 01c3cbd301ab9c8e | fe195d8a3551d078 | fe195d8a3551d078 | 0c723290ada8b005 | 6f1af89fe056c083 | 103aac49d3277730 |
# START ols/base repeat=1/train
# DONE ols/base repeat=1/train 0.004s
# START ols/base repeat=1/infer-save-reload
# DONE ols/base repeat=1/infer-save-reload 0.002s
# START ols/base repeat=1/batch
# DONE ols/base repeat=1/batch 0.009s
# CELL ols/base STABLE 0.015s
# START ols/ties repeat=1/train
# DONE ols/ties repeat=1/train 0.004s
# START ols/ties repeat=1/infer-save-reload
# DONE ols/ties repeat=1/infer-save-reload 0.002s
# START ols/ties repeat=1/batch
# DONE ols/ties repeat=1/batch 0.009s
# CELL ols/ties STABLE 0.016s
# START ols/hashed repeat=1/train
# DONE ols/hashed repeat=1/train 0.004s
# START ols/hashed repeat=1/infer-save-reload
# DONE ols/hashed repeat=1/infer-save-reload 0.002s
# START ols/hashed repeat=1/batch
# DONE ols/hashed repeat=1/batch 0.010s
# CELL ols/hashed STABLE 0.017s
# START ols/wide repeat=1/train
# DONE ols/wide repeat=1/train 0.004s
# START ols/wide repeat=1/infer-save-reload
# DONE ols/wide repeat=1/infer-save-reload 0.002s
# START ols/wide repeat=1/batch
# DONE ols/wide repeat=1/batch 0.009s
# CELL ols/wide STABLE 0.015s
# START ols/denormal repeat=1/train
# DONE ols/denormal repeat=1/train 0.004s
# START ols/denormal repeat=1/infer-save-reload
# DONE ols/denormal repeat=1/infer-save-reload 0.002s
# START ols/denormal repeat=1/batch
# DONE ols/denormal repeat=1/batch 0.013s
# CELL ols/denormal STABLE 0.020s
# START ols/denormal_ftz repeat=1/train
# DONE ols/denormal_ftz repeat=1/train 0.004s
# START ols/denormal_ftz repeat=1/infer-save-reload
# DONE ols/denormal_ftz repeat=1/infer-save-reload 0.002s
# START ols/denormal_ftz repeat=1/batch
# DONE ols/denormal_ftz repeat=1/batch 0.009s
# CELL ols/denormal_ftz STABLE 0.015s
# START ols/dupes repeat=1/train
# DONE ols/dupes repeat=1/train 0.004s
# START ols/dupes repeat=1/infer-save-reload
# DONE ols/dupes repeat=1/infer-save-reload 0.002s
# START ols/dupes repeat=1/batch
# DONE ols/dupes repeat=1/batch 0.010s
# CELL ols/dupes STABLE 0.016s
# START ols/odd repeat=1/train
# DONE ols/odd repeat=1/train 0.003s
# START ols/odd repeat=1/infer-save-reload
# DONE ols/odd repeat=1/infer-save-reload 0.002s
# START ols/odd repeat=1/batch
# DONE ols/odd repeat=1/batch 0.009s
# CELL ols/odd STABLE 0.015s
# START ols/negative repeat=1/train
# DONE ols/negative repeat=1/train 0.004s
# START ols/negative repeat=1/infer-save-reload
# DONE ols/negative repeat=1/infer-save-reload 0.002s
# START ols/negative repeat=1/batch
# DONE ols/negative repeat=1/batch 0.010s
# CELL ols/negative STABLE 0.015s
| ols                    | 3d1d7c30b12d9872 | c73c0c1158ebcb9e | 7a4cc4b643207e04 | 880f803e2a9840cf | f0e2e46f2203e17d | f0e2e46f2203e17d | 5d93af9edf61d3e7 | bfb2368a5a4871ba | 737566e6c5e95e7d |
| ols infer              | 2546a13c03838433 | 55f61f34cae7e5ff | 73b6c23acb537f4f | c40c1d99f114c282 | 050118359943fcd8 | 050118359943fcd8 | 09ac924358918527 | 60eb6ff64dfbea28 | ddf1f9ebb606db70 |
| ols model              | a84289377ea9180f | b25d3a2214bc6196 | 5de64f00889bfe52 | 926f863307451ea0 | 1c22cb64d07612e4 | 1c22cb64d07612e4 | ef68b4364cd0fa2d | fcd41cbad6561bbb | f534c0184e2b735f |
| ols batch              | b578bef320871443 | 9dbfb3084184e215 | a4956d9ac7b79682 | 7b5124d64616ae30 | f43e33d63aa99b1f | f43e33d63aa99b1f | a38ddf4744dc462e | 5dbe95f10a137c72 | 134a538ba901d0d4 |
# START ridge/base repeat=1/train
# DONE ridge/base repeat=1/train 0.005s
# START ridge/base repeat=1/infer-save-reload
# DONE ridge/base repeat=1/infer-save-reload 0.003s
# START ridge/base repeat=1/batch
# DONE ridge/base repeat=1/batch 0.014s
# CELL ridge/base STABLE 0.021s
# START ridge/ties repeat=1/train
# DONE ridge/ties repeat=1/train 0.004s
# START ridge/ties repeat=1/infer-save-reload
# DONE ridge/ties repeat=1/infer-save-reload 0.002s
# START ridge/ties repeat=1/batch
# DONE ridge/ties repeat=1/batch 0.009s
# CELL ridge/ties STABLE 0.015s
# START ridge/hashed repeat=1/train
# DONE ridge/hashed repeat=1/train 0.005s
# START ridge/hashed repeat=1/infer-save-reload
# DONE ridge/hashed repeat=1/infer-save-reload 0.003s
# START ridge/hashed repeat=1/batch
# DONE ridge/hashed repeat=1/batch 0.010s
# CELL ridge/hashed STABLE 0.018s
# START ridge/wide repeat=1/train
# DONE ridge/wide repeat=1/train 0.004s
# START ridge/wide repeat=1/infer-save-reload
# DONE ridge/wide repeat=1/infer-save-reload 0.003s
# START ridge/wide repeat=1/batch
# DONE ridge/wide repeat=1/batch 0.009s
# CELL ridge/wide STABLE 0.015s
# START ridge/denormal repeat=1/train
# DONE ridge/denormal repeat=1/train 0.004s
# START ridge/denormal repeat=1/infer-save-reload
# DONE ridge/denormal repeat=1/infer-save-reload 0.003s
# START ridge/denormal repeat=1/batch
# DONE ridge/denormal repeat=1/batch 0.009s
# CELL ridge/denormal STABLE 0.016s
# START ridge/denormal_ftz repeat=1/train
# DONE ridge/denormal_ftz repeat=1/train 0.004s
# START ridge/denormal_ftz repeat=1/infer-save-reload
# DONE ridge/denormal_ftz repeat=1/infer-save-reload 0.003s
# START ridge/denormal_ftz repeat=1/batch
# DONE ridge/denormal_ftz repeat=1/batch 0.009s
# CELL ridge/denormal_ftz STABLE 0.016s
# START ridge/dupes repeat=1/train
# DONE ridge/dupes repeat=1/train 0.004s
# START ridge/dupes repeat=1/infer-save-reload
# DONE ridge/dupes repeat=1/infer-save-reload 0.003s
# START ridge/dupes repeat=1/batch
# DONE ridge/dupes repeat=1/batch 0.009s
# CELL ridge/dupes STABLE 0.016s
# START ridge/odd repeat=1/train
# DONE ridge/odd repeat=1/train 0.003s
# START ridge/odd repeat=1/infer-save-reload
# DONE ridge/odd repeat=1/infer-save-reload 0.003s
# START ridge/odd repeat=1/batch
# DONE ridge/odd repeat=1/batch 0.016s
# CELL ridge/odd STABLE 0.022s
# START ridge/negative repeat=1/train
# DONE ridge/negative repeat=1/train 0.004s
# START ridge/negative repeat=1/infer-save-reload
# DONE ridge/negative repeat=1/infer-save-reload 0.002s
# START ridge/negative repeat=1/batch
# DONE ridge/negative repeat=1/batch 0.009s
# CELL ridge/negative STABLE 0.016s
| ridge                  | a91478be750dc756 | 42410e35cdae30cb | fb5037b3d70d60ee | 7215c2605901cdc6 | 2eed6e454ed965da | 2eed6e454ed965da | c69b8fef7932da21 | bdaf14e02a8f07ec | 473e3ff40fc67b0e |
| ridge infer            | a5a404bb201b0eeb | d23a652e5f82906f | 1f692bf67099df47 | cc8d5d1192f32b52 | 4233d399ae41d2e6 | 4233d399ae41d2e6 | 3e10053ac0b9fbd4 | 83420de0d62b5c95 | 174ab0d4049ee591 |
| ridge model            | efada80fdc2d4259 | 824a2e3b44b31af4 | 05a9504a256753f0 | 2869ff3b7b3a7558 | 80113efe9b48cc79 | 80113efe9b48cc79 | 11e592057872c1e0 | 3f77c9c16c29bd84 | ad885ca7374525bd |
| ridge batch            | 5817cf4d9fb9bd91 | 6928f85b10dd8f49 | 1b476bdac9aeaa84 | 5f47b5b61a45d567 | 3d155f9f8c15eb89 | 3d155f9f8c15eb89 | 4a7166ff8bd89cf3 | 34d5126ca77a014e | 670e062d2ee831b0 |
# START logistic/base repeat=1/train
# DONE logistic/base repeat=1/train 0.011s
# START logistic/base repeat=1/infer-save-reload
# DONE logistic/base repeat=1/infer-save-reload 0.002s
# START logistic/base repeat=1/batch
# DONE logistic/base repeat=1/batch 0.010s
# CELL logistic/base STABLE 0.023s
# START logistic/ties repeat=1/train
# DONE logistic/ties repeat=1/train 0.030s
# START logistic/ties repeat=1/infer-save-reload
# DONE logistic/ties repeat=1/infer-save-reload 0.003s
# START logistic/ties repeat=1/batch
# DONE logistic/ties repeat=1/batch 0.011s
# CELL logistic/ties STABLE 0.045s
# START logistic/hashed repeat=1/train
# DONE logistic/hashed repeat=1/train 0.013s
# START logistic/hashed repeat=1/infer-save-reload
# DONE logistic/hashed repeat=1/infer-save-reload 0.002s
# START logistic/hashed repeat=1/batch
# DONE logistic/hashed repeat=1/batch 0.014s
# CELL logistic/hashed STABLE 0.029s
# START logistic/wide repeat=1/train
# DONE logistic/wide repeat=1/train 0.008s
# START logistic/wide repeat=1/infer-save-reload
# DONE logistic/wide repeat=1/infer-save-reload 0.002s
# START logistic/wide repeat=1/batch
# DONE logistic/wide repeat=1/batch 0.011s
# CELL logistic/wide STABLE 0.022s
# START logistic/denormal repeat=1/train
# DONE logistic/denormal repeat=1/train 0.013s
# START logistic/denormal repeat=1/infer-save-reload
# DONE logistic/denormal repeat=1/infer-save-reload 0.003s
# START logistic/denormal repeat=1/batch
# DONE logistic/denormal repeat=1/batch 0.013s
# CELL logistic/denormal STABLE 0.030s
# START logistic/denormal_ftz repeat=1/train
# DONE logistic/denormal_ftz repeat=1/train 0.013s
# START logistic/denormal_ftz repeat=1/infer-save-reload
# DONE logistic/denormal_ftz repeat=1/infer-save-reload 0.002s
# START logistic/denormal_ftz repeat=1/batch
# DONE logistic/denormal_ftz repeat=1/batch 0.015s
# CELL logistic/denormal_ftz STABLE 0.031s
# START logistic/dupes repeat=1/train
# DONE logistic/dupes repeat=1/train 0.014s
# START logistic/dupes repeat=1/infer-save-reload
# DONE logistic/dupes repeat=1/infer-save-reload 0.003s
# START logistic/dupes repeat=1/batch
# DONE logistic/dupes repeat=1/batch 0.015s
# CELL logistic/dupes STABLE 0.032s
# START logistic/odd repeat=1/train
# DONE logistic/odd repeat=1/train 0.012s
# START logistic/odd repeat=1/infer-save-reload
# DONE logistic/odd repeat=1/infer-save-reload 0.003s
# START logistic/odd repeat=1/batch
# DONE logistic/odd repeat=1/batch 0.011s
# CELL logistic/odd STABLE 0.025s
# START logistic/negative repeat=1/train
# DONE logistic/negative repeat=1/train 0.018s
# START logistic/negative repeat=1/infer-save-reload
# DONE logistic/negative repeat=1/infer-save-reload 0.003s
# START logistic/negative repeat=1/batch
# DONE logistic/negative repeat=1/batch 0.014s
# CELL logistic/negative STABLE 0.035s
| logistic               | 5b1e42c308451935 | aa9b1fa93dc2ad08 | ec4fd3f1b3f90393 | 4e980d6d6bb17dd2 | 6b67b6ba386c99c1 | 6b67b6ba386c99c1 | 8b3071b0cd8446b2 | 3c0d0924516a37e8 | b50b9cbe101d71d8 |
| logistic infer         | 103f76e4a2b23c03 | 31ae5dc087daddea | dfe219d0b67a77ca | 0b4e034053a507a6 | 2092f79961286d8a | 2092f79961286d8a | df012d0cb1286818 | 7540ab14779d65c6 | 00fff477b42c65a0 |
| logistic model         | 1b51b4eabdcf59e2 | eff4803be10700c8 | ee3cb3e174ae7c73 | 576c92b63ada584d | 0f11207a162b3b64 | 0f11207a162b3b64 | 4b387ce327c969d6 | 1be05ca406afb6a5 | 61cb0a45d1792d44 |
| logistic batch         | 24b0ec1feb4c7f73 | 2eb32fc5060dcf00 | d97f6965451c3618 | a975cc495acc07a6 | 97c78eb44e1988d5 | 97c78eb44e1988d5 | f04513e96fac907b | bfcf2fb97fd7a14c | f447ab7a48eabfde |
# START kde/base repeat=1/train
# DONE kde/base repeat=1/train 0.002s
# START kde/base repeat=1/infer-save-reload
# DONE kde/base repeat=1/infer-save-reload 0.004s
# START kde/base repeat=1/batch
# DONE kde/base repeat=1/batch 0.012s
# CELL kde/base STABLE 0.018s
# START kde/ties repeat=1/train
# DONE kde/ties repeat=1/train 0.002s
# START kde/ties repeat=1/infer-save-reload
# DONE kde/ties repeat=1/infer-save-reload 0.004s
# START kde/ties repeat=1/batch
# DONE kde/ties repeat=1/batch 0.013s
# CELL kde/ties STABLE 0.020s
# START kde/hashed repeat=1/train
# DONE kde/hashed repeat=1/train 0.002s
# START kde/hashed repeat=1/infer-save-reload
# DONE kde/hashed repeat=1/infer-save-reload 0.004s
# START kde/hashed repeat=1/batch
# DONE kde/hashed repeat=1/batch 0.011s
# CELL kde/hashed STABLE 0.018s
# START kde/wide repeat=1/train
# DONE kde/wide repeat=1/train 0.001s
# START kde/wide repeat=1/infer-save-reload
# DONE kde/wide repeat=1/infer-save-reload 0.003s
# START kde/wide repeat=1/batch
# DONE kde/wide repeat=1/batch 0.010s
# CELL kde/wide STABLE 0.015s
# START kde/denormal repeat=1/train
# DONE kde/denormal repeat=1/train 0.001s
# START kde/denormal repeat=1/infer-save-reload
# DONE kde/denormal repeat=1/infer-save-reload 0.003s
# START kde/denormal repeat=1/batch
# DONE kde/denormal repeat=1/batch 0.014s
# CELL kde/denormal STABLE 0.019s
# START kde/denormal_ftz repeat=1/train
# DONE kde/denormal_ftz repeat=1/train 0.002s
# START kde/denormal_ftz repeat=1/infer-save-reload
# DONE kde/denormal_ftz repeat=1/infer-save-reload 0.004s
# START kde/denormal_ftz repeat=1/batch
# DONE kde/denormal_ftz repeat=1/batch 0.010s
# CELL kde/denormal_ftz STABLE 0.016s
# START kde/dupes repeat=1/train
# DONE kde/dupes repeat=1/train 0.001s
# START kde/dupes repeat=1/infer-save-reload
# DONE kde/dupes repeat=1/infer-save-reload 0.004s
# START kde/dupes repeat=1/batch
# DONE kde/dupes repeat=1/batch 0.010s
# CELL kde/dupes STABLE 0.016s
# START kde/odd repeat=1/train
# DONE kde/odd repeat=1/train 0.001s
# START kde/odd repeat=1/infer-save-reload
# DONE kde/odd repeat=1/infer-save-reload 0.003s
# START kde/odd repeat=1/batch
# DONE kde/odd repeat=1/batch 0.010s
# CELL kde/odd STABLE 0.015s
# START kde/negative repeat=1/train
# DONE kde/negative repeat=1/train 0.001s
# START kde/negative repeat=1/infer-save-reload
# DONE kde/negative repeat=1/infer-save-reload 0.003s
# START kde/negative repeat=1/batch
# DONE kde/negative repeat=1/batch 0.010s
# CELL kde/negative STABLE 0.015s
| kde                    | e0d6e3d0623d6112 | 0a800c7b3cca66e4 | dc279c30b7c5d070 | 36c3cbb2ef71f768 | 2128392fe1eb228a | 2128392fe1eb228a | e0d6e3d0623d6112 | 8a2b6beee09a98f3 | 84ca35b6a157c265 |
| kde infer              | 1a2c3054b661b72a | 63b4da91ce458ab7 | f0d1cae79c88ca8a | 39622885a3c508a9 | 21caf753bc5b6352 | 21caf753bc5b6352 | 1a2c3054b661b72a | e49f797e443af916 | 30a64b99c13a89c4 |
| kde model              | cd5469f3b8854867 | c6b86284b81d2eea | 9d8fc4cff3c9ae8e | 4d511b1377a350b9 | ddc0470537b3c6d1 | 6e413286a1f8aebb | cd5469f3b8854867 | eaf7436bbd4ff68f | 14b5ed33ef52d808 |
| kde batch              | 6651a609fb572c44 | 42cfc4523132cd86 | e2fba14a5348aab0 | ff463469d5431eea | 3057d72e4203ed59 | 3057d72e4203ed59 | 6651a609fb572c44 | 0c6fa88005d660ff | 652c907c19e1f656 |
# START metrics/base repeat=1/train
# DONE metrics/base repeat=1/train 0.015s
# START metrics/base repeat=1/infer-save-reload
# DONE metrics/base repeat=1/infer-save-reload 0.000s
# START metrics/base repeat=1/batch
# DONE metrics/base repeat=1/batch 0.000s
# CELL metrics/base STABLE 0.015s
# START metrics/ties repeat=1/train
# DONE metrics/ties repeat=1/train 0.012s
# START metrics/ties repeat=1/infer-save-reload
# DONE metrics/ties repeat=1/infer-save-reload 0.000s
# START metrics/ties repeat=1/batch
# DONE metrics/ties repeat=1/batch 0.000s
# CELL metrics/ties STABLE 0.012s
# START metrics/hashed repeat=1/train
# DONE metrics/hashed repeat=1/train 0.014s
# START metrics/hashed repeat=1/infer-save-reload
# DONE metrics/hashed repeat=1/infer-save-reload 0.000s
# START metrics/hashed repeat=1/batch
# DONE metrics/hashed repeat=1/batch 0.000s
# CELL metrics/hashed STABLE 0.014s
# START metrics/wide repeat=1/train
# DONE metrics/wide repeat=1/train 0.005s
# START metrics/wide repeat=1/infer-save-reload
