NOTE: --lanes scopes this diff to 18 lane(s); 148 other lane(s) the JSONs carry are not compared
NOTE: column cpu-apple-m4 is a CPU column: cpu_model='Apple M4' column=cpu families=['_mojolearn_core_host', '_mojolearn_estimators_host'] commit=59cbcedd2b3c7bb809ffd3b28dc26a2d7791c8fa
FIXTURE MISMATCH on 'denormal': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    nvidia-h100-sm_90a: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    amd-mi325x-gfx942: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'denormal_ftz': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    nvidia-h100-sm_90a: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    amd-mi325x-gfx942: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'hashed': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    nvidia-h100-sm_90a: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    amd-mi325x-gfx942: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'negative': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    nvidia-h100-sm_90a: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    amd-mi325x-gfx942: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'odd': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '93d9611a09107bb9', 'y_clf': '273a388a705a4f40', 'y_reg': '25f3d126c81ca0ec'}
    nvidia-h100-sm_90a: {'X': '93d9611a09107bb9', 'y_clf': '273a388a705a4f40', 'y_reg': '25f3d126c81ca0ec'}
    amd-mi325x-gfx942: {'X': '93d9611a09107bb9', 'y_clf': '273a388a705a4f40', 'y_reg': '25f3d126c81ca0ec'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'wide': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    nvidia-h100-sm_90a: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    amd-mi325x-gfx942: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'denormal': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '5061056b118d07d0'}
    nvidia-h100-sm_90a: {'X': '5061056b118d07d0'}
    amd-mi325x-gfx942: {'X': '5061056b118d07d0'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'denormal_ftz': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'a8c3d1a560b5cabb'}
    nvidia-h100-sm_90a: {'X': 'a8c3d1a560b5cabb'}
    amd-mi325x-gfx942: {'X': 'a8c3d1a560b5cabb'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'hashed': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '9dc786ade4574aff'}
    nvidia-h100-sm_90a: {'X': '9dc786ade4574aff'}
    amd-mi325x-gfx942: {'X': '9dc786ade4574aff'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'negative': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '45b539a3f66ce25d'}
    nvidia-h100-sm_90a: {'X': '45b539a3f66ce25d'}
    amd-mi325x-gfx942: {'X': '45b539a3f66ce25d'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'odd': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '32ea0bbed60b8e6c'}
    nvidia-h100-sm_90a: {'X': '32ea0bbed60b8e6c'}
    amd-mi325x-gfx942: {'X': '32ea0bbed60b8e6c'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'wide': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'd52a1af18a3c2f1c'}
    nvidia-h100-sm_90a: {'X': 'd52a1af18a3c2f1c'}
    amd-mi325x-gfx942: {'X': 'd52a1af18a3c2f1c'}
    cpu-apple-m4: None
| lane/fixture                 | verdict    | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 | cpu-apple-m4     |
| kde-linear-cosine/denormal_ftz | model  | IDENTICAL x3 | 7b4dc8fb3d40d436 | 7b4dc8fb3d40d436 | 7b4dc8fb3d40d436 | (not run)        |
| kde-linear-cosine/denormal_ftz | batch  | IDENTICAL x3 | c7c022838d3276ba | c7c022838d3276ba | c7c022838d3276ba | (not run)        |
| kde-linear-cosine/dupes      | infer  | DIVERGENT    | abf3fbff5c858cef | abf3fbff5c858cef | abf3fbff5c858cef | 2657d35537093f73 |
| kde-linear-cosine/dupes      | model  | IDENTICAL x4 | 13cf8ce7fe202391 | 13cf8ce7fe202391 | 13cf8ce7fe202391 | 13cf8ce7fe202391 |
| kde-linear-cosine/dupes      | batch  | DIVERGENT    | 9b366c6405ab66a7 | 9b366c6405ab66a7 | 9b366c6405ab66a7 | c7b40aea7a0352e8 |
| kde-linear-cosine/hashed     | infer  | IDENTICAL x3 | c0315d9bb1da6048 | c0315d9bb1da6048 | c0315d9bb1da6048 | (not run)        |
| kde-linear-cosine/hashed     | model  | IDENTICAL x3 | 753718d9fcec3f76 | 753718d9fcec3f76 | 753718d9fcec3f76 | (not run)        |
| kde-linear-cosine/hashed     | batch  | IDENTICAL x3 | 9c4546a5a15c60de | 9c4546a5a15c60de | 9c4546a5a15c60de | (not run)        |
| kde-linear-cosine/negative   | infer  | IDENTICAL x3 | b247e880ea3a6a4b | b247e880ea3a6a4b | b247e880ea3a6a4b | (not run)        |
| kde-linear-cosine/negative   | model  | IDENTICAL x3 | 4299096fe8a0893b | 4299096fe8a0893b | 4299096fe8a0893b | (not run)        |
| kde-linear-cosine/negative   | batch  | IDENTICAL x3 | bbdc8c94e37d40ae | bbdc8c94e37d40ae | bbdc8c94e37d40ae | (not run)        |
| kde-linear-cosine/odd        | infer  | IDENTICAL x3 | 90a289b091484c96 | 90a289b091484c96 | 90a289b091484c96 | (not run)        |
| kde-linear-cosine/odd        | model  | IDENTICAL x3 | ae04ae4206c6620e | ae04ae4206c6620e | ae04ae4206c6620e | (not run)        |
| kde-linear-cosine/odd        | batch  | IDENTICAL x3 | 5486ec35e3824264 | 5486ec35e3824264 | 5486ec35e3824264 | (not run)        |
| kde-linear-cosine/ties       | infer  | DIVERGENT    | 07c4969f173c9414 | 07c4969f173c9414 | 07c4969f173c9414 | 384afb45f7978ad3 |
| kde-linear-cosine/ties       | model  | IDENTICAL x4 | 799ff55929e006b7 | 799ff55929e006b7 | 799ff55929e006b7 | 799ff55929e006b7 |
| kde-linear-cosine/ties       | batch  | DIVERGENT    | 5131de9bc1acdacd | 5131de9bc1acdacd | 5131de9bc1acdacd | 413ad7242c5ef4b8 |
| kde-linear-cosine/wide       | infer  | IDENTICAL x3 | 204c7da79d79af78 | 204c7da79d79af78 | 204c7da79d79af78 | (not run)        |
| kde-linear-cosine/wide       | model  | IDENTICAL x3 | 047b34653ea8eb71 | 047b34653ea8eb71 | 047b34653ea8eb71 | (not run)        |
| kde-linear-cosine/wide       | batch  | IDENTICAL x3 | 6428c993be76a289 | 6428c993be76a289 | 6428c993be76a289 | (not run)        |
| kde-tophat-sqeuclidean/base  | infer  | DIVERGENT    | 1b5d5d663fef4284 | 1b5d5d663fef4284 | 1b5d5d663fef4284 | f976877701039917 |
| kde-tophat-sqeuclidean/base  | model  | IDENTICAL x4 | c993389731292ddf | c993389731292ddf | c993389731292ddf | c993389731292ddf |
| kde-tophat-sqeuclidean/base  | batch  | DIVERGENT    | 021dad334c77050a | 021dad334c77050a | 021dad334c77050a | 32cc29e4041d9627 |
| kde-tophat-sqeuclidean/denormal | infer  | IDENTICAL x3 | 5c83fca813b57885 | 5c83fca813b57885 | 5c83fca813b57885 | (not run)        |
| kde-tophat-sqeuclidean/denormal | model  | IDENTICAL x3 | 293d462980aa4a36 | 293d462980aa4a36 | 293d462980aa4a36 | (not run)        |
| kde-tophat-sqeuclidean/denormal | batch  | IDENTICAL x3 | 547693bbe3e875e0 | 547693bbe3e875e0 | 547693bbe3e875e0 | (not run)        |
| kde-tophat-sqeuclidean/denormal_ftz | infer  | IDENTICAL x3 | 5c83fca813b57885 | 5c83fca813b57885 | 5c83fca813b57885 | (not run)        |
| kde-tophat-sqeuclidean/denormal_ftz | model  | IDENTICAL x3 | 06617b4535762846 | 06617b4535762846 | 06617b4535762846 | (not run)        |
| kde-tophat-sqeuclidean/denormal_ftz | batch  | IDENTICAL x3 | 547693bbe3e875e0 | 547693bbe3e875e0 | 547693bbe3e875e0 | (not run)        |
| kde-tophat-sqeuclidean/dupes | infer  | DIVERGENT    | 1b5d5d663fef4284 | 1b5d5d663fef4284 | 1b5d5d663fef4284 | f976877701039917 |
| kde-tophat-sqeuclidean/dupes | model  | IDENTICAL x4 | c993389731292ddf | c993389731292ddf | c993389731292ddf | c993389731292ddf |
| kde-tophat-sqeuclidean/dupes | batch  | DIVERGENT    | 021dad334c77050a | 021dad334c77050a | 021dad334c77050a | 32cc29e4041d9627 |
| kde-tophat-sqeuclidean/hashed | infer  | IDENTICAL x3 | 002adb003262b1b8 | 002adb003262b1b8 | 002adb003262b1b8 | (not run)        |
| kde-tophat-sqeuclidean/hashed | model  | IDENTICAL x3 | a117a488cef65bb3 | a117a488cef65bb3 | a117a488cef65bb3 | (not run)        |
| kde-tophat-sqeuclidean/hashed | batch  | IDENTICAL x3 | 1e8576f2f5a10923 | 1e8576f2f5a10923 | 1e8576f2f5a10923 | (not run)        |
| kde-tophat-sqeuclidean/negative | infer  | IDENTICAL x3 | 7c0df788570d3815 | 7c0df788570d3815 | 7c0df788570d3815 | (not run)        |
| kde-tophat-sqeuclidean/negative | model  | IDENTICAL x3 | eecfd977fef169c5 | eecfd977fef169c5 | eecfd977fef169c5 | (not run)        |
| kde-tophat-sqeuclidean/negative | batch  | IDENTICAL x3 | 3d5e0a875caa5e12 | 3d5e0a875caa5e12 | 3d5e0a875caa5e12 | (not run)        |
| kde-tophat-sqeuclidean/odd   | infer  | IDENTICAL x3 | 1f5639e5df3c9476 | 1f5639e5df3c9476 | 1f5639e5df3c9476 | (not run)        |
| kde-tophat-sqeuclidean/odd   | model  | IDENTICAL x3 | 42e8723db20bbe8b | 42e8723db20bbe8b | 42e8723db20bbe8b | (not run)        |
| kde-tophat-sqeuclidean/odd   | batch  | IDENTICAL x3 | 59a388ed48b85a4a | 59a388ed48b85a4a | 59a388ed48b85a4a | (not run)        |
| kde-tophat-sqeuclidean/ties  | infer  | DIVERGENT    | 6a97220daf14cf5c | 6a97220daf14cf5c | 6a97220daf14cf5c | 54d68d651b1aae2d |
| kde-tophat-sqeuclidean/ties  | model  | IDENTICAL x4 | 87fae666d3f610e7 | 87fae666d3f610e7 | 87fae666d3f610e7 | 87fae666d3f610e7 |
| kde-tophat-sqeuclidean/ties  | batch  | DIVERGENT    | 9c81669a5405c91a | 9c81669a5405c91a | 9c81669a5405c91a | ff6b46c6a0348ee7 |
| kde-tophat-sqeuclidean/wide  | infer  | IDENTICAL x3 | 835c8ed46e107d11 | 835c8ed46e107d11 | 835c8ed46e107d11 | (not run)        |
| kde-tophat-sqeuclidean/wide  | model  | IDENTICAL x3 | f9535c3d73d6456a | f9535c3d73d6456a | f9535c3d73d6456a | (not run)        |
| kde-tophat-sqeuclidean/wide  | batch  | IDENTICAL x3 | dac2b5874973c62a | dac2b5874973c62a | dac2b5874973c62a | (not run)        |
| kde-weighted/base            | infer  | DIVERGENT    | 4f090c7438ab89c4 | 4f090c7438ab89c4 | 4f090c7438ab89c4 | b91c5182892e47b9 |
| kde-weighted/base            | model  | IDENTICAL x4 | ed3ad9a95b60986d | ed3ad9a95b60986d | ed3ad9a95b60986d | ed3ad9a95b60986d |
| kde-weighted/base            | batch  | DIVERGENT    | 34d189cd0f66077c | 34d189cd0f66077c | 34d189cd0f66077c | d9ff2a20a82ef36f |
| kde-weighted/denormal        | infer  | IDENTICAL x3 | fafa89d29b5563b9 | fafa89d29b5563b9 | fafa89d29b5563b9 | (not run)        |
| kde-weighted/denormal        | model  | IDENTICAL x3 | 43a5eddd0fa6f0be | 43a5eddd0fa6f0be | 43a5eddd0fa6f0be | (not run)        |
| kde-weighted/denormal        | batch  | IDENTICAL x3 | 9c3e4443cc356334 | 9c3e4443cc356334 | 9c3e4443cc356334 | (not run)        |
| kde-weighted/denormal_ftz    | infer  | IDENTICAL x3 | fafa89d29b5563b9 | fafa89d29b5563b9 | fafa89d29b5563b9 | (not run)        |
| kde-weighted/denormal_ftz    | model  | IDENTICAL x3 | 6dd6780f2c70aea6 | 6dd6780f2c70aea6 | 6dd6780f2c70aea6 | (not run)        |
| kde-weighted/denormal_ftz    | batch  | IDENTICAL x3 | 9c3e4443cc356334 | 9c3e4443cc356334 | 9c3e4443cc356334 | (not run)        |
| kde-weighted/dupes           | infer  | DIVERGENT    | 4f090c7438ab89c4 | 4f090c7438ab89c4 | 4f090c7438ab89c4 | b91c5182892e47b9 |
| kde-weighted/dupes           | model  | IDENTICAL x4 | ed3ad9a95b60986d | ed3ad9a95b60986d | ed3ad9a95b60986d | ed3ad9a95b60986d |
| kde-weighted/dupes           | batch  | DIVERGENT    | 34d189cd0f66077c | 34d189cd0f66077c | 34d189cd0f66077c | d9ff2a20a82ef36f |
| kde-weighted/hashed          | infer  | IDENTICAL x3 | d44c78f6baa8d6dc | d44c78f6baa8d6dc | d44c78f6baa8d6dc | (not run)        |
| kde-weighted/hashed          | model  | IDENTICAL x3 | 53fe9d82cc4dc276 | 53fe9d82cc4dc276 | 53fe9d82cc4dc276 | (not run)        |
| kde-weighted/hashed          | batch  | IDENTICAL x3 | 08dbd45781b24f8d | 08dbd45781b24f8d | 08dbd45781b24f8d | (not run)        |
| kde-weighted/negative        | infer  | IDENTICAL x3 | 89c0159d99d9b46b | 89c0159d99d9b46b | 89c0159d99d9b46b | (not run)        |
| kde-weighted/negative        | model  | IDENTICAL x3 | f38733eebd943f9e | f38733eebd943f9e | f38733eebd943f9e | (not run)        |
| kde-weighted/negative        | batch  | IDENTICAL x3 | 06af65d683e2a8c3 | 06af65d683e2a8c3 | 06af65d683e2a8c3 | (not run)        |
| kde-weighted/odd             | infer  | IDENTICAL x3 | 594d6362da79cc2b | 594d6362da79cc2b | 594d6362da79cc2b | (not run)        |
| kde-weighted/odd             | model  | IDENTICAL x3 | c03119066e262d41 | c03119066e262d41 | c03119066e262d41 | (not run)        |
| kde-weighted/odd             | batch  | IDENTICAL x3 | e7c9cfecebed965d | e7c9cfecebed965d | e7c9cfecebed965d | (not run)        |
| kde-weighted/ties            | infer  | DIVERGENT    | fd50122f27e7a79d | fd50122f27e7a79d | fd50122f27e7a79d | 76c69e561b774c97 |
| kde-weighted/ties            | model  | IDENTICAL x4 | baee26310e103854 | baee26310e103854 | baee26310e103854 | baee26310e103854 |
| kde-weighted/ties            | batch  | DIVERGENT    | 0ab991b75295e9b0 | 0ab991b75295e9b0 | 0ab991b75295e9b0 | ce547bec95e4810b |
| kde-weighted/wide            | infer  | IDENTICAL x3 | 19990e59847f44ff | 19990e59847f44ff | 19990e59847f44ff | (not run)        |
| kde-weighted/wide            | model  | IDENTICAL x3 | c22f395c6857d83a | c22f395c6857d83a | c22f395c6857d83a | (not run)        |
| kde-weighted/wide            | batch  | IDENTICAL x3 | a468b0d3ad0409a5 | a468b0d3ad0409a5 | a468b0d3ad0409a5 | (not run)        |
| knn-chebyshev/base           | infer  | DIVERGENT    | 85bf9daf0386b59f | 85bf9daf0386b59f | 85bf9daf0386b59f | 6b6a3995d9eb62a2 |
| knn-chebyshev/base           | model  | IDENTICAL x4 | 9fcdb70c0e9f5be8 | 9fcdb70c0e9f5be8 | 9fcdb70c0e9f5be8 | 9fcdb70c0e9f5be8 |
| knn-chebyshev/base           | batch  | DIVERGENT    | 683144a1f2f526f5 | 683144a1f2f526f5 | 683144a1f2f526f5 | c99553b15c8b57d0 |
| knn-chebyshev/denormal       | infer  | IDENTICAL x3 | bf5de0931ab4b7a3 | bf5de0931ab4b7a3 | bf5de0931ab4b7a3 | (not run)        |
| knn-chebyshev/denormal       | model  | IDENTICAL x3 | 26e61503a445cfbf | 26e61503a445cfbf | 26e61503a445cfbf | (not run)        |
| knn-chebyshev/denormal       | batch  | IDENTICAL x3 | e1bc9df6e5700770 | e1bc9df6e5700770 | e1bc9df6e5700770 | (not run)        |
| knn-chebyshev/denormal_ftz   | infer  | IDENTICAL x3 | bf5de0931ab4b7a3 | bf5de0931ab4b7a3 | bf5de0931ab4b7a3 | (not run)        |
| knn-chebyshev/denormal_ftz   | model  | IDENTICAL x3 | bafb044a74f8fc98 | bafb044a74f8fc98 | bafb044a74f8fc98 | (not run)        |
| knn-chebyshev/denormal_ftz   | batch  | IDENTICAL x3 | e1bc9df6e5700770 | e1bc9df6e5700770 | e1bc9df6e5700770 | (not run)        |
| knn-chebyshev/dupes          | infer  | DIVERGENT    | 42aa74427e3c4f6a | 42aa74427e3c4f6a | 42aa74427e3c4f6a | 0147f43b76e95880 |
| knn-chebyshev/dupes          | model  | IDENTICAL x4 | dd5631e90586bfcf | dd5631e90586bfcf | dd5631e90586bfcf | dd5631e90586bfcf |
| knn-chebyshev/dupes          | batch  | DIVERGENT    | 12c632e392a08c4f | 12c632e392a08c4f | 12c632e392a08c4f | 580db5a0b412af89 |
| knn-chebyshev/hashed         | infer  | IDENTICAL x3 | 7d8d316420265922 | 7d8d316420265922 | 7d8d316420265922 | (not run)        |
| knn-chebyshev/hashed         | model  | IDENTICAL x3 | cae31f9540e4d4d2 | cae31f9540e4d4d2 | cae31f9540e4d4d2 | (not run)        |
| knn-chebyshev/hashed         | batch  | IDENTICAL x3 | e5dab28ecc220dec | e5dab28ecc220dec | e5dab28ecc220dec | (not run)        |
| knn-chebyshev/negative       | infer  | IDENTICAL x3 | 5843b582766bc3f1 | 5843b582766bc3f1 | 5843b582766bc3f1 | (not run)        |
| knn-chebyshev/negative       | model  | IDENTICAL x3 | d46a6b5b3c433661 | d46a6b5b3c433661 | d46a6b5b3c433661 | (not run)        |
| knn-chebyshev/negative       | batch  | IDENTICAL x3 | 01640868a17e3530 | 01640868a17e3530 | 01640868a17e3530 | (not run)        |
| knn-chebyshev/odd            | infer  | IDENTICAL x3 | 59a6f79d244e35f9 | 59a6f79d244e35f9 | 59a6f79d244e35f9 | (not run)        |
| knn-chebyshev/odd            | model  | IDENTICAL x3 | 10eaf9c8e17d945b | 10eaf9c8e17d945b | 10eaf9c8e17d945b | (not run)        |
| knn-chebyshev/odd            | batch  | IDENTICAL x3 | 789a97a2b3d0393f | 789a97a2b3d0393f | 789a97a2b3d0393f | (not run)        |
| knn-chebyshev/ties           | infer  | DIVERGENT    | 61fdcb8274d164a4 | 61fdcb8274d164a4 | 61fdcb8274d164a4 | c052f0d7d6b35070 |
| knn-chebyshev/ties           | model  | IDENTICAL x4 | 5243539c628d2238 | 5243539c628d2238 | 5243539c628d2238 | 5243539c628d2238 |
| knn-chebyshev/ties           | batch  | DIVERGENT    | 17b22dbfae124fbb | 17b22dbfae124fbb | 17b22dbfae124fbb | 2bc24691e0f156c0 |
| knn-chebyshev/wide           | infer  | IDENTICAL x3 | 1d44f07f5d59684e | 1d44f07f5d59684e | 1d44f07f5d59684e | (not run)        |
| knn-chebyshev/wide           | model  | IDENTICAL x3 | e17507466bf1509b | e17507466bf1509b | e17507466bf1509b | (not run)        |
| knn-chebyshev/wide           | batch  | IDENTICAL x3 | ce9423b41590dc2d | ce9423b41590dc2d | ce9423b41590dc2d | (not run)        |
| knn-clf-distance/base        | infer  | DIVERGENT    | 27345d180c69e075 | 27345d180c69e075 | 27345d180c69e075 | 31ef420d3665f5fe |
| knn-clf-distance/base        | model  | IDENTICAL x4 | 13ba9e3acab2179f | 13ba9e3acab2179f | 13ba9e3acab2179f | 13ba9e3acab2179f |
| knn-clf-distance/base        | batch  | DIVERGENT    | 71f774c6a3805384 | 71f774c6a3805384 | 71f774c6a3805384 | 1c6636acb2061df9 |
| knn-clf-distance/denormal    | infer  | IDENTICAL x3 | 161b9103ffcfdd91 | 161b9103ffcfdd91 | 161b9103ffcfdd91 | (not run)        |
| knn-clf-distance/denormal    | model  | IDENTICAL x3 | 0f588d898c892f10 | 0f588d898c892f10 | 0f588d898c892f10 | (not run)        |
| knn-clf-distance/denormal    | batch  | IDENTICAL x3 | 81085f4e1697efb3 | 81085f4e1697efb3 | 81085f4e1697efb3 | (not run)        |
| knn-clf-distance/denormal_ftz | infer  | IDENTICAL x3 | 161b9103ffcfdd91 | 161b9103ffcfdd91 | 161b9103ffcfdd91 | (not run)        |
| knn-clf-distance/denormal_ftz | model  | IDENTICAL x3 | 4f2ca5a9a8656623 | 4f2ca5a9a8656623 | 4f2ca5a9a8656623 | (not run)        |
| knn-clf-distance/denormal_ftz | batch  | IDENTICAL x3 | 81085f4e1697efb3 | 81085f4e1697efb3 | 81085f4e1697efb3 | (not run)        |
| knn-clf-distance/dupes       | infer  | DIVERGENT    | df3825c0aa9b0795 | df3825c0aa9b0795 | df3825c0aa9b0795 | 7ede2cbf0533ef9e |
| knn-clf-distance/dupes       | model  | IDENTICAL x4 | 7dd29e4d99cb3e1d | 7dd29e4d99cb3e1d | 7dd29e4d99cb3e1d | 7dd29e4d99cb3e1d |
| knn-clf-distance/dupes       | batch  | DIVERGENT    | 5dff5de2207656c1 | 5dff5de2207656c1 | 5dff5de2207656c1 | 00fef320e46e1907 |
| knn-clf-distance/hashed      | infer  | IDENTICAL x3 | 359639676aeba81b | 359639676aeba81b | 359639676aeba81b | (not run)        |
| knn-clf-distance/hashed      | model  | IDENTICAL x3 | 59c29fd8202e117b | 59c29fd8202e117b | 59c29fd8202e117b | (not run)        |
| knn-clf-distance/hashed      | batch  | IDENTICAL x3 | 96b8c8bbcd9f986e | 96b8c8bbcd9f986e | 96b8c8bbcd9f986e | (not run)        |
| knn-clf-distance/negative    | infer  | IDENTICAL x3 | 39d87d163805dcf3 | 39d87d163805dcf3 | 39d87d163805dcf3 | (not run)        |
| knn-clf-distance/negative    | model  | IDENTICAL x3 | 0798677ba91e437e | 0798677ba91e437e | 0798677ba91e437e | (not run)        |
| knn-clf-distance/negative    | batch  | IDENTICAL x3 | fe695d85388715cb | fe695d85388715cb | fe695d85388715cb | (not run)        |
| knn-clf-distance/odd         | infer  | IDENTICAL x3 | 440957e05a506027 | 440957e05a506027 | 440957e05a506027 | (not run)        |
| knn-clf-distance/odd         | model  | IDENTICAL x3 | 8c424019c7957f8a | 8c424019c7957f8a | 8c424019c7957f8a | (not run)        |
| knn-clf-distance/odd         | batch  | IDENTICAL x3 | 85772560a7f06000 | 85772560a7f06000 | 85772560a7f06000 | (not run)        |
| knn-clf-distance/ties        | infer  | DIVERGENT    | 51fbb53f70ef95fe | 51fbb53f70ef95fe | 51fbb53f70ef95fe | a14216b7d86a770d |
| knn-clf-distance/ties        | model  | IDENTICAL x4 | 9d81f24bb5a3a46d | 9d81f24bb5a3a46d | 9d81f24bb5a3a46d | 9d81f24bb5a3a46d |
| knn-clf-distance/ties        | batch  | DIVERGENT    | 2affda44a6cf9d5a | 2affda44a6cf9d5a | 2affda44a6cf9d5a | 7492391385a812fa |
| knn-clf-distance/wide        | infer  | IDENTICAL x3 | 277b1687374533da | 277b1687374533da | 277b1687374533da | (not run)        |
| knn-clf-distance/wide        | model  | IDENTICAL x3 | 9e05696904110682 | 9e05696904110682 | 9e05696904110682 | (not run)        |
| knn-clf-distance/wide        | batch  | IDENTICAL x3 | f581ce1c7385393b | f581ce1c7385393b | f581ce1c7385393b | (not run)        |
| knn-cosine/base              | infer  | DIVERGENT    | 45f87790aaba81b4 | 45f87790aaba81b4 | 45f87790aaba81b4 | b182831ece764a8a |
| knn-cosine/base              | model  | IDENTICAL x4 | a6427c8352b608b8 | a6427c8352b608b8 | a6427c8352b608b8 | a6427c8352b608b8 |
| knn-cosine/base              | batch  | DIVERGENT    | 2f90783542f65771 | 2f90783542f65771 | 2f90783542f65771 | 522d6ac987758a49 |
| knn-cosine/denormal          | infer  | IDENTICAL x3 | b2cb64372b84fdec | b2cb64372b84fdec | b2cb64372b84fdec | (not run)        |
| knn-cosine/denormal          | model  | IDENTICAL x3 | ec7c6213c976454a | ec7c6213c976454a | ec7c6213c976454a | (not run)        |
| knn-cosine/denormal          | batch  | IDENTICAL x3 | b054dc4352bf7fc1 | b054dc4352bf7fc1 | b054dc4352bf7fc1 | (not run)        |
| knn-cosine/denormal_ftz      | infer  | IDENTICAL x3 | b2cb64372b84fdec | b2cb64372b84fdec | b2cb64372b84fdec | (not run)        |
| knn-cosine/denormal_ftz      | model  | IDENTICAL x3 | 3be498ee096ad3ea | 3be498ee096ad3ea | 3be498ee096ad3ea | (not run)        |
| knn-cosine/denormal_ftz      | batch  | IDENTICAL x3 | b054dc4352bf7fc1 | b054dc4352bf7fc1 | b054dc4352bf7fc1 | (not run)        |
| knn-cosine/dupes             | infer  | DIVERGENT    | ed02b98206dc7b42 | ed02b98206dc7b42 | ed02b98206dc7b42 | 723470a9c2187373 |
| knn-cosine/dupes             | model  | IDENTICAL x4 | 8b93c8f69f7f0dc1 | 8b93c8f69f7f0dc1 | 8b93c8f69f7f0dc1 | 8b93c8f69f7f0dc1 |
| knn-cosine/dupes             | batch  | DIVERGENT    | 7cb6ce3730f7e0f8 | 7cb6ce3730f7e0f8 | 7cb6ce3730f7e0f8 | 582391e6474c009c |
| knn-cosine/hashed            | infer  | IDENTICAL x3 | 4d957fb8ee856b7f | 4d957fb8ee856b7f | 4d957fb8ee856b7f | (not run)        |
| knn-cosine/hashed            | model  | IDENTICAL x3 | f0b5ec3e5c1ef41f | f0b5ec3e5c1ef41f | f0b5ec3e5c1ef41f | (not run)        |
| knn-cosine/hashed            | batch  | IDENTICAL x3 | d1f6abda6f6933c8 | d1f6abda6f6933c8 | d1f6abda6f6933c8 | (not run)        |
| knn-cosine/negative          | infer  | IDENTICAL x3 | e77cde5b09677ccb | e77cde5b09677ccb | e77cde5b09677ccb | (not run)        |
