NOTE: --lanes scopes this diff to 16 lane(s); 150 other lane(s) the JSONs carry are not compared
FIXTURE MISMATCH on 'denormal': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    nvidia-h100-sm_90a: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    amd-mi325x-gfx942: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    apple-m4: None
FIXTURE MISMATCH on 'denormal_ftz': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    nvidia-h100-sm_90a: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    amd-mi325x-gfx942: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    apple-m4: None
FIXTURE MISMATCH on 'dupes': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '9d9d9db7c7785a14', 'y_clf': 'd390ee2944b13e1d', 'y_reg': '135ce10f2a0817fe'}
    nvidia-h100-sm_90a: {'X': '9d9d9db7c7785a14', 'y_clf': 'd390ee2944b13e1d', 'y_reg': '135ce10f2a0817fe'}
    amd-mi325x-gfx942: {'X': '9d9d9db7c7785a14', 'y_clf': 'd390ee2944b13e1d', 'y_reg': '135ce10f2a0817fe'}
    apple-m4: None
FIXTURE MISMATCH on 'hashed': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    nvidia-h100-sm_90a: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    amd-mi325x-gfx942: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    apple-m4: None
FIXTURE MISMATCH on 'negative': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    nvidia-h100-sm_90a: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    amd-mi325x-gfx942: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    apple-m4: None
FIXTURE MISMATCH on 'wide': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    nvidia-h100-sm_90a: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    amd-mi325x-gfx942: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    apple-m4: None
HELD-OUT MISMATCH on 'denormal': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '5061056b118d07d0'}
    nvidia-h100-sm_90a: {'X': '5061056b118d07d0'}
    amd-mi325x-gfx942: {'X': '5061056b118d07d0'}
    apple-m4: None
HELD-OUT MISMATCH on 'denormal_ftz': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'a8c3d1a560b5cabb'}
    nvidia-h100-sm_90a: {'X': 'a8c3d1a560b5cabb'}
    amd-mi325x-gfx942: {'X': 'a8c3d1a560b5cabb'}
    apple-m4: None
HELD-OUT MISMATCH on 'dupes': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'e4b16c115962dfcd'}
    nvidia-h100-sm_90a: {'X': 'e4b16c115962dfcd'}
    amd-mi325x-gfx942: {'X': 'e4b16c115962dfcd'}
    apple-m4: None
HELD-OUT MISMATCH on 'hashed': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '9dc786ade4574aff'}
    nvidia-h100-sm_90a: {'X': '9dc786ade4574aff'}
    amd-mi325x-gfx942: {'X': '9dc786ade4574aff'}
    apple-m4: None
HELD-OUT MISMATCH on 'negative': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '45b539a3f66ce25d'}
    nvidia-h100-sm_90a: {'X': '45b539a3f66ce25d'}
    amd-mi325x-gfx942: {'X': '45b539a3f66ce25d'}
    apple-m4: None
HELD-OUT MISMATCH on 'wide': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'd52a1af18a3c2f1c'}
    nvidia-h100-sm_90a: {'X': 'd52a1af18a3c2f1c'}
    amd-mi325x-gfx942: {'X': 'd52a1af18a3c2f1c'}
    apple-m4: None
| lane/fixture                 | verdict    | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 | apple-m4         |
| gbdt-exact-mae/base          | infer  | IDENTICAL x4 | 8be26ab7b3a20568 | 8be26ab7b3a20568 | 8be26ab7b3a20568 | 8be26ab7b3a20568 |
| gbdt-exact-mae/base          | model  | IDENTICAL x4 | 610f6e7030433d25 | 610f6e7030433d25 | 610f6e7030433d25 | 610f6e7030433d25 |
| gbdt-exact-mae/base          | batch  | IDENTICAL x4 | f90756faab4e2172 | f90756faab4e2172 | f90756faab4e2172 | f90756faab4e2172 |
| gbdt-exact-mae/denormal      | infer  | IDENTICAL x3 | c2284f225593a1fe | c2284f225593a1fe | c2284f225593a1fe | (not run)        |
| gbdt-exact-mae/denormal      | model  | IDENTICAL x3 | be2ac3ddb7f396d2 | be2ac3ddb7f396d2 | be2ac3ddb7f396d2 | (not run)        |
| gbdt-exact-mae/denormal      | batch  | IDENTICAL x3 | 5c12c874301934fb | 5c12c874301934fb | 5c12c874301934fb | (not run)        |
| gbdt-exact-mae/denormal_ftz  | infer  | IDENTICAL x3 | c2284f225593a1fe | c2284f225593a1fe | c2284f225593a1fe | (not run)        |
| gbdt-exact-mae/denormal_ftz  | model  | IDENTICAL x3 | be2ac3ddb7f396d2 | be2ac3ddb7f396d2 | be2ac3ddb7f396d2 | (not run)        |
| gbdt-exact-mae/denormal_ftz  | batch  | IDENTICAL x3 | 5c12c874301934fb | 5c12c874301934fb | 5c12c874301934fb | (not run)        |
| gbdt-exact-mae/dupes         | infer  | IDENTICAL x3 | 6bdb462abd6f18ed | 6bdb462abd6f18ed | 6bdb462abd6f18ed | (not run)        |
| gbdt-exact-mae/dupes         | model  | IDENTICAL x3 | 8d42efc265c62e0c | 8d42efc265c62e0c | 8d42efc265c62e0c | (not run)        |
| gbdt-exact-mae/dupes         | batch  | IDENTICAL x3 | 41441f7974409377 | 41441f7974409377 | 41441f7974409377 | (not run)        |
| gbdt-exact-mae/hashed        | infer  | IDENTICAL x3 | 932a42c0a74312f1 | 932a42c0a74312f1 | 932a42c0a74312f1 | (not run)        |
| gbdt-exact-mae/hashed        | model  | IDENTICAL x3 | 96d3202c8895bfac | 96d3202c8895bfac | 96d3202c8895bfac | (not run)        |
| gbdt-exact-mae/hashed        | batch  | IDENTICAL x3 | 6b639459cb18f2a6 | 6b639459cb18f2a6 | 6b639459cb18f2a6 | (not run)        |
| gbdt-exact-mae/negative      | infer  | IDENTICAL x3 | 5297076a892fce2a | 5297076a892fce2a | 5297076a892fce2a | (not run)        |
| gbdt-exact-mae/negative      | model  | IDENTICAL x3 | 34018c1599e804b2 | 34018c1599e804b2 | 34018c1599e804b2 | (not run)        |
| gbdt-exact-mae/negative      | batch  | IDENTICAL x3 | d18e6ca3dd26bf2a | d18e6ca3dd26bf2a | d18e6ca3dd26bf2a | (not run)        |
| gbdt-exact-mae/odd           | infer  | IDENTICAL x4 | 803b69f78691fd97 | 803b69f78691fd97 | 803b69f78691fd97 | 803b69f78691fd97 |
| gbdt-exact-mae/odd           | model  | IDENTICAL x4 | a7acaed4e232dca0 | a7acaed4e232dca0 | a7acaed4e232dca0 | a7acaed4e232dca0 |
| gbdt-exact-mae/odd           | batch  | IDENTICAL x4 | 1f55cf8d09089aa2 | 1f55cf8d09089aa2 | 1f55cf8d09089aa2 | 1f55cf8d09089aa2 |
| gbdt-exact-mae/ties          | infer  | IDENTICAL x4 | a6a66eb2f734a4a0 | a6a66eb2f734a4a0 | a6a66eb2f734a4a0 | a6a66eb2f734a4a0 |
| gbdt-exact-mae/ties          | model  | IDENTICAL x4 | 3c059b5d2d1d5ba4 | 3c059b5d2d1d5ba4 | 3c059b5d2d1d5ba4 | 3c059b5d2d1d5ba4 |
| gbdt-exact-mae/ties          | batch  | IDENTICAL x4 | e6f7c7d77ba8558c | e6f7c7d77ba8558c | e6f7c7d77ba8558c | e6f7c7d77ba8558c |
| gbdt-exact-mae/wide          | infer  | IDENTICAL x3 | 44c0704a2af40efb | 44c0704a2af40efb | 44c0704a2af40efb | (not run)        |
| gbdt-exact-mae/wide          | model  | IDENTICAL x3 | 3834ba6ef4d9c8bb | 3834ba6ef4d9c8bb | 3834ba6ef4d9c8bb | (not run)        |
| gbdt-exact-mae/wide          | batch  | IDENTICAL x3 | b3e9e1aa91502fb6 | b3e9e1aa91502fb6 | b3e9e1aa91502fb6 | (not run)        |
| gbdt-feature-freq/base       | infer  | IDENTICAL x4 | 95b976d85efc7f2d | 95b976d85efc7f2d | 95b976d85efc7f2d | 95b976d85efc7f2d |
| gbdt-feature-freq/base       | model  | IDENTICAL x4 | b2959e177eb6e088 | b2959e177eb6e088 | b2959e177eb6e088 | b2959e177eb6e088 |
| gbdt-feature-freq/base       | batch  | IDENTICAL x4 | 272537bbe18b712b | 272537bbe18b712b | 272537bbe18b712b | 272537bbe18b712b |
| gbdt-feature-freq/denormal   | infer  | IDENTICAL x3 | 973775798c10da25 | 973775798c10da25 | 973775798c10da25 | (not run)        |
| gbdt-feature-freq/denormal   | model  | IDENTICAL x3 | d6c30648533bdf45 | d6c30648533bdf45 | d6c30648533bdf45 | (not run)        |
| gbdt-feature-freq/denormal   | batch  | IDENTICAL x3 | ba9644901c99745d | ba9644901c99745d | ba9644901c99745d | (not run)        |
| gbdt-feature-freq/denormal_ftz | infer  | IDENTICAL x3 | 973775798c10da25 | 973775798c10da25 | 973775798c10da25 | (not run)        |
| gbdt-feature-freq/denormal_ftz | model  | IDENTICAL x3 | d6c30648533bdf45 | d6c30648533bdf45 | d6c30648533bdf45 | (not run)        |
| gbdt-feature-freq/denormal_ftz | batch  | IDENTICAL x3 | ba9644901c99745d | ba9644901c99745d | ba9644901c99745d | (not run)        |
| gbdt-feature-freq/dupes      | infer  | IDENTICAL x3 | 3a9423e4f0d23cad | 3a9423e4f0d23cad | 3a9423e4f0d23cad | (not run)        |
| gbdt-feature-freq/dupes      | model  | IDENTICAL x3 | 531909ad2026b783 | 531909ad2026b783 | 531909ad2026b783 | (not run)        |
| gbdt-feature-freq/dupes      | batch  | IDENTICAL x3 | 47618d01ef0a41e1 | 47618d01ef0a41e1 | 47618d01ef0a41e1 | (not run)        |
| gbdt-feature-freq/hashed     | infer  | IDENTICAL x3 | cf308a4c656bfbdc | cf308a4c656bfbdc | cf308a4c656bfbdc | (not run)        |
| gbdt-feature-freq/hashed     | model  | IDENTICAL x3 | bf3222bbcdf1f476 | bf3222bbcdf1f476 | bf3222bbcdf1f476 | (not run)        |
| gbdt-feature-freq/hashed     | batch  | IDENTICAL x3 | 77ce3ccc6c9f7e94 | 77ce3ccc6c9f7e94 | 77ce3ccc6c9f7e94 | (not run)        |
| gbdt-feature-freq/negative   | infer  | IDENTICAL x3 | 5a5944c8b884be8c | 5a5944c8b884be8c | 5a5944c8b884be8c | (not run)        |
| gbdt-feature-freq/negative   | model  | IDENTICAL x3 | 0794be87633fd36b | 0794be87633fd36b | 0794be87633fd36b | (not run)        |
| gbdt-feature-freq/negative   | batch  | IDENTICAL x3 | d92c8eb873f86399 | d92c8eb873f86399 | d92c8eb873f86399 | (not run)        |
| gbdt-feature-freq/odd        | infer  | IDENTICAL x4 | 711887d930537c47 | 711887d930537c47 | 711887d930537c47 | 711887d930537c47 |
| gbdt-feature-freq/odd        | model  | IDENTICAL x4 | 53a4160101e38573 | 53a4160101e38573 | 53a4160101e38573 | 53a4160101e38573 |
| gbdt-feature-freq/odd        | batch  | IDENTICAL x4 | bfe39e4c9f5bacc7 | bfe39e4c9f5bacc7 | bfe39e4c9f5bacc7 | bfe39e4c9f5bacc7 |
| gbdt-feature-freq/ties       | infer  | IDENTICAL x4 | 41371bafcf6397a3 | 41371bafcf6397a3 | 41371bafcf6397a3 | 41371bafcf6397a3 |
| gbdt-feature-freq/ties       | model  | IDENTICAL x4 | a7417c31e1b422b4 | a7417c31e1b422b4 | a7417c31e1b422b4 | a7417c31e1b422b4 |
| gbdt-feature-freq/ties       | batch  | IDENTICAL x4 | 2de7d484a30cee05 | 2de7d484a30cee05 | 2de7d484a30cee05 | 2de7d484a30cee05 |
| gbdt-feature-freq/wide       | infer  | IDENTICAL x3 | 2a4274996f907f13 | 2a4274996f907f13 | 2a4274996f907f13 | (not run)        |
| gbdt-feature-freq/wide       | model  | IDENTICAL x3 | 6b7d9eddfa4b79b6 | 6b7d9eddfa4b79b6 | 6b7d9eddfa4b79b6 | (not run)        |
| gbdt-feature-freq/wide       | batch  | IDENTICAL x3 | 367ed0852797c66b | 367ed0852797c66b | 367ed0852797c66b | (not run)        |
| gbdt-lossguide-newtoncosine/base | infer  | IDENTICAL x4 | 38081b2e11a30a91 | 38081b2e11a30a91 | 38081b2e11a30a91 | 38081b2e11a30a91 |
| gbdt-lossguide-newtoncosine/base | model  | IDENTICAL x4 | dcc933a4bdfb034f | dcc933a4bdfb034f | dcc933a4bdfb034f | dcc933a4bdfb034f |
| gbdt-lossguide-newtoncosine/base | batch  | IDENTICAL x4 | 132fbf3e61c14c7a | 132fbf3e61c14c7a | 132fbf3e61c14c7a | 132fbf3e61c14c7a |
| gbdt-lossguide-newtoncosine/denormal | infer  | IDENTICAL x3 | 6bc3fbc3e8543d7d | 6bc3fbc3e8543d7d | 6bc3fbc3e8543d7d | (not run)        |
| gbdt-lossguide-newtoncosine/denormal | model  | IDENTICAL x3 | 1f492af7e5db3bce | 1f492af7e5db3bce | 1f492af7e5db3bce | (not run)        |
| gbdt-lossguide-newtoncosine/denormal | batch  | IDENTICAL x3 | 564cd9594770c5ed | 564cd9594770c5ed | 564cd9594770c5ed | (not run)        |
| gbdt-lossguide-newtoncosine/denormal_ftz | infer  | IDENTICAL x3 | 6bc3fbc3e8543d7d | 6bc3fbc3e8543d7d | 6bc3fbc3e8543d7d | (not run)        |
| gbdt-lossguide-newtoncosine/denormal_ftz | model  | IDENTICAL x3 | 1f492af7e5db3bce | 1f492af7e5db3bce | 1f492af7e5db3bce | (not run)        |
| gbdt-lossguide-newtoncosine/denormal_ftz | batch  | IDENTICAL x3 | 564cd9594770c5ed | 564cd9594770c5ed | 564cd9594770c5ed | (not run)        |
| gbdt-lossguide-newtoncosine/dupes | infer  | IDENTICAL x3 | aa1351bb1b3f4638 | aa1351bb1b3f4638 | aa1351bb1b3f4638 | (not run)        |
| gbdt-lossguide-newtoncosine/dupes | model  | IDENTICAL x3 | 7c6ff629d70523df | 7c6ff629d70523df | 7c6ff629d70523df | (not run)        |
| gbdt-lossguide-newtoncosine/dupes | batch  | IDENTICAL x3 | d9a7bae7e1a6af1a | d9a7bae7e1a6af1a | d9a7bae7e1a6af1a | (not run)        |
| gbdt-lossguide-newtoncosine/hashed | infer  | IDENTICAL x3 | 927de5ddca76c1c1 | 927de5ddca76c1c1 | 927de5ddca76c1c1 | (not run)        |
| gbdt-lossguide-newtoncosine/hashed | model  | IDENTICAL x3 | b79b1a467ca05f01 | b79b1a467ca05f01 | b79b1a467ca05f01 | (not run)        |
| gbdt-lossguide-newtoncosine/hashed | batch  | IDENTICAL x3 | f13dae42e019e6e1 | f13dae42e019e6e1 | f13dae42e019e6e1 | (not run)        |
| gbdt-lossguide-newtoncosine/negative | infer  | IDENTICAL x3 | e7490acdbbf5c595 | e7490acdbbf5c595 | e7490acdbbf5c595 | (not run)        |
| gbdt-lossguide-newtoncosine/negative | model  | IDENTICAL x3 | c9124a34f660569a | c9124a34f660569a | c9124a34f660569a | (not run)        |
| gbdt-lossguide-newtoncosine/negative | batch  | IDENTICAL x3 | 1ee1151ce2a53389 | 1ee1151ce2a53389 | 1ee1151ce2a53389 | (not run)        |
| gbdt-lossguide-newtoncosine/odd | infer  | IDENTICAL x4 | 242d929eae7ea734 | 242d929eae7ea734 | 242d929eae7ea734 | 242d929eae7ea734 |
| gbdt-lossguide-newtoncosine/odd | model  | IDENTICAL x4 | cf3e76e803cf07ee | cf3e76e803cf07ee | cf3e76e803cf07ee | cf3e76e803cf07ee |
| gbdt-lossguide-newtoncosine/odd | batch  | IDENTICAL x4 | dc500f77d3dadbdd | dc500f77d3dadbdd | dc500f77d3dadbdd | dc500f77d3dadbdd |
| gbdt-lossguide-newtoncosine/ties | infer  | IDENTICAL x4 | e21aac8ebaed22f4 | e21aac8ebaed22f4 | e21aac8ebaed22f4 | e21aac8ebaed22f4 |
| gbdt-lossguide-newtoncosine/ties | model  | IDENTICAL x4 | 7f8ad257af939f4b | 7f8ad257af939f4b | 7f8ad257af939f4b | 7f8ad257af939f4b |
| gbdt-lossguide-newtoncosine/ties | batch  | IDENTICAL x4 | 9d15ca00d60585cb | 9d15ca00d60585cb | 9d15ca00d60585cb | 9d15ca00d60585cb |
| gbdt-lossguide-newtoncosine/wide | infer  | IDENTICAL x3 | 831d51d0f0de5162 | 831d51d0f0de5162 | 831d51d0f0de5162 | (not run)        |
| gbdt-lossguide-newtoncosine/wide | model  | IDENTICAL x3 | e7fa5fe33b7ebbae | e7fa5fe33b7ebbae | e7fa5fe33b7ebbae | (not run)        |
| gbdt-lossguide-newtoncosine/wide | batch  | IDENTICAL x3 | 4e2e2f3aa4778899 | 4e2e2f3aa4778899 | 4e2e2f3aa4778899 | (not run)        |
| gbdt-lossguide/base          | infer  | IDENTICAL x4 | 38894a4992494eec | 38894a4992494eec | 38894a4992494eec | 38894a4992494eec |
| gbdt-lossguide/base          | model  | IDENTICAL x4 | 9e01e18241859f87 | 9e01e18241859f87 | 9e01e18241859f87 | 9e01e18241859f87 |
| gbdt-lossguide/base          | batch  | IDENTICAL x4 | e645c5854d89c482 | e645c5854d89c482 | e645c5854d89c482 | e645c5854d89c482 |
| gbdt-lossguide/denormal      | infer  | IDENTICAL x3 | 11691f0c929f3421 | 11691f0c929f3421 | 11691f0c929f3421 | (not run)        |
| gbdt-lossguide/denormal      | model  | IDENTICAL x3 | cb45b0cc2830737b | cb45b0cc2830737b | cb45b0cc2830737b | (not run)        |
| gbdt-lossguide/denormal      | batch  | IDENTICAL x3 | d168f7185b64c38d | d168f7185b64c38d | d168f7185b64c38d | (not run)        |
| gbdt-lossguide/denormal_ftz  | infer  | IDENTICAL x3 | 11691f0c929f3421 | 11691f0c929f3421 | 11691f0c929f3421 | (not run)        |
| gbdt-lossguide/denormal_ftz  | model  | IDENTICAL x3 | cb45b0cc2830737b | cb45b0cc2830737b | cb45b0cc2830737b | (not run)        |
| gbdt-lossguide/denormal_ftz  | batch  | IDENTICAL x3 | d168f7185b64c38d | d168f7185b64c38d | d168f7185b64c38d | (not run)        |
| gbdt-lossguide/dupes         | infer  | IDENTICAL x3 | 48a2422d07d569e8 | 48a2422d07d569e8 | 48a2422d07d569e8 | (not run)        |
| gbdt-lossguide/dupes         | model  | IDENTICAL x3 | 8c51a41b08c13e13 | 8c51a41b08c13e13 | 8c51a41b08c13e13 | (not run)        |
| gbdt-lossguide/dupes         | batch  | IDENTICAL x3 | 6222402bea446ddc | 6222402bea446ddc | 6222402bea446ddc | (not run)        |
| gbdt-lossguide/hashed        | infer  | IDENTICAL x3 | 6ad2edafdef76901 | 6ad2edafdef76901 | 6ad2edafdef76901 | (not run)        |
| gbdt-lossguide/hashed        | model  | IDENTICAL x3 | efe7e6ef1fe94f1e | efe7e6ef1fe94f1e | efe7e6ef1fe94f1e | (not run)        |
| gbdt-lossguide/hashed        | batch  | IDENTICAL x3 | eb8a95903164a0b0 | eb8a95903164a0b0 | eb8a95903164a0b0 | (not run)        |
| gbdt-lossguide/negative      | infer  | IDENTICAL x3 | d3535f6580f644c7 | d3535f6580f644c7 | d3535f6580f644c7 | (not run)        |
| gbdt-lossguide/negative      | model  | IDENTICAL x3 | f2f295f6c2c1929d | f2f295f6c2c1929d | f2f295f6c2c1929d | (not run)        |
| gbdt-lossguide/negative      | batch  | IDENTICAL x3 | c9a5612ba8242a3f | c9a5612ba8242a3f | c9a5612ba8242a3f | (not run)        |
| gbdt-lossguide/odd           | infer  | IDENTICAL x4 | c61553f78e6fb798 | c61553f78e6fb798 | c61553f78e6fb798 | c61553f78e6fb798 |
| gbdt-lossguide/odd           | model  | IDENTICAL x4 | 7393593a5fb3ed79 | 7393593a5fb3ed79 | 7393593a5fb3ed79 | 7393593a5fb3ed79 |
| gbdt-lossguide/odd           | batch  | IDENTICAL x4 | 5232e0e0101a443e | 5232e0e0101a443e | 5232e0e0101a443e | 5232e0e0101a443e |
| gbdt-lossguide/ties          | infer  | IDENTICAL x4 | 37cf90363e2078cf | 37cf90363e2078cf | 37cf90363e2078cf | 37cf90363e2078cf |
| gbdt-lossguide/ties          | model  | IDENTICAL x4 | 3653934f21f61d9d | 3653934f21f61d9d | 3653934f21f61d9d | 3653934f21f61d9d |
| gbdt-lossguide/ties          | batch  | IDENTICAL x4 | e0ab456d446fcfe2 | e0ab456d446fcfe2 | e0ab456d446fcfe2 | e0ab456d446fcfe2 |
| gbdt-lossguide/wide          | infer  | IDENTICAL x3 | 95431b9721836309 | 95431b9721836309 | 95431b9721836309 | (not run)        |
| gbdt-lossguide/wide          | model  | IDENTICAL x3 | 0b24cabbdbb1f867 | 0b24cabbdbb1f867 | 0b24cabbdbb1f867 | (not run)        |
| gbdt-lossguide/wide          | batch  | IDENTICAL x3 | 00753b402e022f5c | 00753b402e022f5c | 00753b402e022f5c | (not run)        |
| gbdt-multiclass/base         | infer  | IDENTICAL x4 | eb9f3cbfed539fe0 | eb9f3cbfed539fe0 | eb9f3cbfed539fe0 | eb9f3cbfed539fe0 |
| gbdt-multiclass/base         | model  | IDENTICAL x4 | 33d956710bbf8d85 | 33d956710bbf8d85 | 33d956710bbf8d85 | 33d956710bbf8d85 |
| gbdt-multiclass/base         | batch  | IDENTICAL x4 | 3a70c328641a3a08 | 3a70c328641a3a08 | 3a70c328641a3a08 | 3a70c328641a3a08 |
| gbdt-multiclass/denormal     | infer  | IDENTICAL x3 | 663b0901c8f1f7e8 | 663b0901c8f1f7e8 | 663b0901c8f1f7e8 | (not run)        |
| gbdt-multiclass/denormal     | model  | IDENTICAL x3 | fae3f33eaab75181 | fae3f33eaab75181 | fae3f33eaab75181 | (not run)        |
| gbdt-multiclass/denormal     | batch  | IDENTICAL x3 | 6d8cef38fef4621f | 6d8cef38fef4621f | 6d8cef38fef4621f | (not run)        |
| gbdt-multiclass/denormal_ftz | infer  | IDENTICAL x3 | 663b0901c8f1f7e8 | 663b0901c8f1f7e8 | 663b0901c8f1f7e8 | (not run)        |
| gbdt-multiclass/denormal_ftz | model  | IDENTICAL x3 | fae3f33eaab75181 | fae3f33eaab75181 | fae3f33eaab75181 | (not run)        |
| gbdt-multiclass/denormal_ftz | batch  | IDENTICAL x3 | 6d8cef38fef4621f | 6d8cef38fef4621f | 6d8cef38fef4621f | (not run)        |
| gbdt-multiclass/dupes        | infer  | IDENTICAL x3 | e6a1babee7e9b1b8 | e6a1babee7e9b1b8 | e6a1babee7e9b1b8 | (not run)        |
| gbdt-multiclass/dupes        | model  | IDENTICAL x3 | c98d064d4c119379 | c98d064d4c119379 | c98d064d4c119379 | (not run)        |
| gbdt-multiclass/dupes        | batch  | IDENTICAL x3 | e8b3c384b1fb87cd | e8b3c384b1fb87cd | e8b3c384b1fb87cd | (not run)        |
| gbdt-multiclass/hashed       | infer  | IDENTICAL x3 | 9dc663cf3f2cd561 | 9dc663cf3f2cd561 | 9dc663cf3f2cd561 | (not run)        |
| gbdt-multiclass/hashed       | model  | IDENTICAL x3 | 9053a07db01dc9b7 | 9053a07db01dc9b7 | 9053a07db01dc9b7 | (not run)        |
| gbdt-multiclass/hashed       | batch  | IDENTICAL x3 | 8a202b4b170e6c22 | 8a202b4b170e6c22 | 8a202b4b170e6c22 | (not run)        |
| gbdt-multiclass/negative     | infer  | IDENTICAL x3 | 5be68dbb1112acb0 | 5be68dbb1112acb0 | 5be68dbb1112acb0 | (not run)        |
| gbdt-multiclass/negative     | model  | IDENTICAL x3 | 658c22be4241195e | 658c22be4241195e | 658c22be4241195e | (not run)        |
| gbdt-multiclass/negative     | batch  | IDENTICAL x3 | c455d4758b8ce504 | c455d4758b8ce504 | c455d4758b8ce504 | (not run)        |
| gbdt-multiclass/odd          | infer  | IDENTICAL x4 | 1fa8ad7b45ed2d45 | 1fa8ad7b45ed2d45 | 1fa8ad7b45ed2d45 | 1fa8ad7b45ed2d45 |
| gbdt-multiclass/odd          | model  | IDENTICAL x4 | 7396a283e6805a3d | 7396a283e6805a3d | 7396a283e6805a3d | 7396a283e6805a3d |
| gbdt-multiclass/odd          | batch  | IDENTICAL x4 | d59490d8d05927ad | d59490d8d05927ad | d59490d8d05927ad | d59490d8d05927ad |
| gbdt-multiclass/ties         | infer  | IDENTICAL x4 | 36c62ed7e9da7402 | 36c62ed7e9da7402 | 36c62ed7e9da7402 | 36c62ed7e9da7402 |
| gbdt-multiclass/ties         | model  | IDENTICAL x4 | 333644e5d21d53f8 | 333644e5d21d53f8 | 333644e5d21d53f8 | 333644e5d21d53f8 |
| gbdt-multiclass/ties         | batch  | IDENTICAL x4 | e8439a8a50bfbf51 | e8439a8a50bfbf51 | e8439a8a50bfbf51 | e8439a8a50bfbf51 |
| gbdt-multiclass/wide         | infer  | IDENTICAL x3 | eb9f3cbfed539fe0 | eb9f3cbfed539fe0 | eb9f3cbfed539fe0 | (not run)        |
| gbdt-multiclass/wide         | model  | IDENTICAL x3 | bc0024b9fb857729 | bc0024b9fb857729 | bc0024b9fb857729 | (not run)        |
| gbdt-multiclass/wide         | batch  | IDENTICAL x3 | 3a70c328641a3a08 | 3a70c328641a3a08 | 3a70c328641a3a08 | (not run)        |
| gbdt-nan-modes/base          | infer  | IDENTICAL x4 | 01fd6a33928b42a8 | 01fd6a33928b42a8 | 01fd6a33928b42a8 | 01fd6a33928b42a8 |
| gbdt-nan-modes/base          | model  | IDENTICAL x4 | d43749ca39897a78 | d43749ca39897a78 | d43749ca39897a78 | d43749ca39897a78 |
| gbdt-nan-modes/base          | batch  | IDENTICAL x4 | 8c08c90af3b9bafd | 8c08c90af3b9bafd | 8c08c90af3b9bafd | 8c08c90af3b9bafd |
| gbdt-nan-modes/denormal      | infer  | IDENTICAL x3 | 01fd6a33928b42a8 | 01fd6a33928b42a8 | 01fd6a33928b42a8 | (not run)        |
| gbdt-nan-modes/denormal      | model  | IDENTICAL x3 | 6bd9026c1be4fc1b | 6bd9026c1be4fc1b | 6bd9026c1be4fc1b | (not run)        |
