# vendor=cpu-amd-epyc-9655p-96-core-processor commit=2766cdb438acb1b2af9bc734106d26808c099b8e (MOJOLEARN_COMMIT) host.cpu_model='AMD EPYC 9655P 96-Core Processor' host.column=cpu host.families=['_mojolearn_arima_host', '_mojolearn_byte_lm_host', '_mojolearn_core_host', '_mojolearn_embedding_host', '_mojolearn_embedding_infer_host', '_mojolearn_estimators_host', '_mojolearn_forecast_host', '_mojolearn_forest_host', '_mojolearn_gbdt_host', '_mojolearn_gp_host', '_mojolearn_gp_infer_host', '_mojolearn_hdbscan_host', '_mojolearn_hdbscan_infer_host', '_mojolearn_ivf_host', '_mojolearn_ivf_search_host', '_mojolearn_kernel_methods_host', '_mojolearn_linalg_host', '_mojolearn_mamba_host', '_mojolearn_metrics_host', '_mojolearn_mixture_host', '_mojolearn_mixture_infer_host', '_mojolearn_neural_host', '_mojolearn_preprocessing_host', '_mojolearn_resample_host', '_mojolearn_rf_host', '_mojolearn_solver_host', '_mojolearn_svm_host', '_mojolearn_tokenizer_host', '_mojolearn_training_host', '_mojolearn_transformer_host', '_mojolearn_trees_host', '_mojolearn_tsa_host']
# identity_break  mode=identical  2026-09-20 15:44:28  Linux-6.8.0-71-generic-x86_64-with-glibc2.35
# per lane: the train row, then an `infer` row (held-out rows), a `model` row (saved bytes) and a `batch` row (whole batch vs rows alone, a split and prefixes) where the lane has them
| lane                   | base             | ties             |
  File "/root/mojolearn/python/mojolearn/parallel_classical.py", line 223, in fit_svm
    result = pool.map([('svm_fit', estimator, (X, y))])[0]
             ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/mojolearn/python/mojolearn/_parallel_pool.py", line 250, in map
    raise refusal
NotImplementedError: no CPU implementation of the cooperative multi-GPU driver svm_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
REFUSED par-svm-svr/ties: NotImplementedError: no CPU implementation of the cooperative multi-GPU driver svm_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
Traceback (most recent call last):
  File "/root/mojolearn/tools/identity_break.py", line 10845, in _run_reference
    p = LANES[name](ml, X, yc, yr, held[f].copy())
  File "/root/mojolearn/tools/identity_break.py", line 7060, in _
    par = fit_svm(ml.SVR(**kw), X[:2000], yr[:2000], devices=_par_devices())
  File "/root/mojolearn/python/mojolearn/parallel_classical.py", line 223, in fit_svm
    result = pool.map([('svm_fit', estimator, (X, y))])[0]
             ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/mojolearn/python/mojolearn/_parallel_pool.py", line 250, in map
    raise refusal
NotImplementedError: no CPU implementation of the cooperative multi-GPU driver svm_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
REFUSED par-queries-nn/base: ValueError: ParallelQueries kneighbors distances and plain distances differ: 1523 bytes of 2048
Traceback (most recent call last):
  File "/root/mojolearn/tools/identity_break.py", line 10845, in _run_reference
    p = LANES[name](ml, X, yc, yr, held[f].copy())
  File "/root/mojolearn/tools/identity_break.py", line 7100, in _
    _same_bytes("ParallelQueries kneighbors distances", d, "plain distances", d0)
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/mojolearn/tools/identity_break.py", line 1677, in _same_bytes
    raise ValueError(message)
ValueError: ParallelQueries kneighbors distances and plain distances differ: 1523 bytes of 2048
REFUSED par-queries-nn/ties: ValueError: ParallelQueries kneighbors distances and plain distances differ: 1312 bytes of 2048
Traceback (most recent call last):
  File "/root/mojolearn/tools/identity_break.py", line 10845, in _run_reference
    p = LANES[name](ml, X, yc, yr, held[f].copy())
  File "/root/mojolearn/tools/identity_break.py", line 7100, in _
    _same_bytes("ParallelQueries kneighbors distances", d, "plain distances", d0)
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/mojolearn/tools/identity_break.py", line 1677, in _same_bytes
    raise ValueError(message)
ValueError: ParallelQueries kneighbors distances and plain distances differ: 1312 bytes of 2048
REFUSED par-ivf/base: ValueError: DistributedIVFIndex distances and plain IVFIndex distances differ: 1680 bytes of 2048
Traceback (most recent call last):
  File "/root/mojolearn/tools/identity_break.py", line 10845, in _run_reference
    p = LANES[name](ml, X, yc, yr, held[f].copy())
  File "/root/mojolearn/tools/identity_break.py", line 7225, in _
    _same_bytes("DistributedIVFIndex distances", d, "plain IVFIndex distances", d0)
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/mojolearn/tools/identity_break.py", line 1677, in _same_bytes
    raise ValueError(message)
ValueError: DistributedIVFIndex distances and plain IVFIndex distances differ: 1680 bytes of 2048
REFUSED par-ivf/ties: ValueError: DistributedIVFIndex distances and plain IVFIndex distances differ: 689 bytes of 2048
Traceback (most recent call last):
  File "/root/mojolearn/tools/identity_break.py", line 10845, in _run_reference
    p = LANES[name](ml, X, yc, yr, held[f].copy())
  File "/root/mojolearn/tools/identity_break.py", line 7225, in _
    _same_bytes("DistributedIVFIndex distances", d, "plain IVFIndex distances", d0)
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/mojolearn/tools/identity_break.py", line 1677, in _same_bytes
    raise ValueError(message)
ValueError: DistributedIVFIndex distances and plain IVFIndex distances differ: 689 bytes of 2048
wrote /root/leg_out/cpu-x86.sabotage.json
wrote /root/leg_out/cpu-x86.sabotage.json.errors.txt (48 refusal(s), untruncated)
